日期,配额类型,交易方式,本日成交量_吨,本日成交额_元,累计成交量_吨,累计成交额_元
2026-05-08,CEA25,挂牌协议交易,81400,6517170.00,5285984,416368044.45
2026-05-08,CEA25,大宗协议交易,600000,46380000.00,23554222,1736207917.46
2026-05-07,CEA25,挂牌协议交易,36000,2880000.00,5204584,409850874.45
2026-05-07,CEA25,大宗协议交易,430000,33549000.00,22954222,1689827917.46
2026-05-06,CEA25,挂牌协议交易,57500,4600500.00,5168584,406970874.45
2026-04-30,CEA25,挂牌协议交易,132000,10494500.00,5111084,402370374.45
2026-04-30,CEA25,大宗协议交易,100000,7700000.00,22524222,1656278917.46
2026-04-29,CEA25,挂牌协议交易,304735,24040063.20,4979084,391875874.45
2026-04-29,CEA25,大宗协议交易,297442,21568034.00,22424222,1648578917.46
2026-04-28,CEA25,挂牌协议交易,236912,18551136.00,4674349,367835811.25
2026-04-28,CEA25,大宗协议交易,311142,24247518.90,22126780,1627010883.46
2026-04-27,CEA25,挂牌协议交易,20001,1580019.50,4437437,349284675.25
2026-04-27,CEA25,大宗协议交易,282558,19419816.70,21815638,1602763364.56
2026-04-24,CEA25,挂牌协议交易,121700,9442600.00,4417436,347704655.75
2026-04-23,CEA25,挂牌协议交易,320801,24452158.50,4295736,338262055.75
2026-04-23,CEA25,大宗协议交易,500000,31825000.00,21533080,1583343547.86
2026-04-22,CEA25,挂牌协议交易,182999,13873724.20,3974935,313809897.25
2026-04-22,CEA25,大宗协议交易,800000,54819000.00,21033080,1551518547.86
2026-04-21,CEA25,挂牌协议交易,171000,13020500.00,3791936,299936173.05
2026-04-21,CEA25,大宗协议交易,621862,46378772.36,20233080,1496699547.86
2026-04-20,CEA25,挂牌协议交易,278700,21908300.00,3620936,286915673.05
2026-04-20,CEA25,大宗协议交易,1420000,107338000.00,19611218,1450320775.50
2026-04-17,CEA25,挂牌协议交易,11548,918720.80,3342236,265007373.05
2026-04-17,CEA25,大宗协议交易,200000,14650000.00,18191218,1342982775.50
2026-04-16,CEA25,挂牌协议交易,55000,4341000.00,3330688,264088652.25
2026-04-16,CEA25,大宗协议交易,550000,43410000.00,17991218,1328332775.50
2026-04-15,CEA25,挂牌协议交易,57000,4447200.00,3275688,259747652.25
2026-04-15,CEA25,大宗协议交易,450000,30420000.00,17441218,1284922775.50
2026-04-14,CEA25,挂牌协议交易,32000,2544700.00,3218688,255300452.25
2026-04-14,CEA25,大宗协议交易,100000,7960000.00,16991218,1254502775.50
2026-04-13,CEA25,挂牌协议交易,34952,2780110.00,3186688,252755752.25
2026-04-10,CEA25,挂牌协议交易,56022,4453949.00,3151736,249975642.25
2026-04-10,CEA25,大宗协议交易,500000,40340000.00,16891218,1246542775.50
2026-04-09,CEA25,挂牌协议交易,61780,4912640.00,3095714,245521693.25
2026-04-09,CEA25,大宗协议交易,600000,43650000.00,16391218,1206202775.50
2026-04-08,CEA25,挂牌协议交易,41314,3286594.40,3033934,240609053.25
2026-04-03,CEA25,挂牌协议交易,62978,5029942.20,2992620,237322458.85
2026-04-02,CEA25,大宗协议交易,100000,8100000.00,15791218,1162552775.50
2026-03-31,CEA25,挂牌协议交易,27800,2211200.00,2929642,232292516.65
2026-03-30,CEA25,挂牌协议交易,56600,4522760.00,2901842,230081316.65
2026-03-30,CEA25,大宗协议交易,280000,15680000.00,15691218,1154452775.50
2026-03-27,CEA25,挂牌协议交易,17789,1421422.75,2845242,225558556.65
2026-03-27,CEA25,大宗协议交易,100000,8100000.00,15411218,1138772775.50
2026-03-26,CEA25,挂牌协议交易,179300,14299650.00,2827453,224137133.90
2026-03-26,CEA25,大宗协议交易,275350,18638441.50,15311218,1130672775.50
2026-03-25,CEA25,挂牌协议交易,100700,8051150.00,2648153,209837483.90
2026-03-24,CEA25,挂牌协议交易,140600,11278800.00,2547453,201786333.90
2026-03-23,CEA25,挂牌协议交易,20000,1616000.00,2406853,190507533.90
2026-03-20,CEA25,挂牌协议交易,204664,16406605.90,2386853,188891533.90
2026-03-19,CEA25,挂牌协议交易,471056,37769022.50,2182189,172484928.00
2026-03-18,CEA25,大宗协议交易,416187,33975427.50,15035868,1112034334.00
2026-03-17,CEA25,挂牌协议交易,61768,5039092.00,1711133,134715905.50
2026-03-16,CEA25,挂牌协议交易,20000,1639000.00,1649365,129676813.50
2026-03-16,CEA25,大宗协议交易,400000,32090000.00,14619681,1078058906.50
2026-03-13,CEA25,挂牌协议交易,3000,245500.00,1629365,128037813.50
2026-03-13,CEA25,大宗协议交易,600000,47630000.00,14219681,1045968906.50
2026-03-12,CEA25,挂牌协议交易,33000,2721000.00,1626365,127792313.50
2026-03-12,CEA25,大宗协议交易,600000,47580000.00,13619681,998338906.50
2026-03-11,CEA25,挂牌协议交易,10000,790000.00,1593365,125071313.50
2026-03-11,CEA25,大宗协议交易,500000,39820000.00,13019681,950758906.50
2026-03-10,CEA25,挂牌协议交易,10000,820000.00,1583365,124281313.50
2026-03-10,CEA25,大宗协议交易,414650,30529658.50,12519681,910938906.50
2026-03-09,CEA25,挂牌协议交易,1851,153262.80,1573365,123461313.50
2026-03-06,CEA25,大宗协议交易,100000,8200000.00,12105031,880409248.00
2026-03-05,CEA25,挂牌协议交易,100000,8185000.00,1571514,123308050.70
2026-03-04,CEA25,挂牌协议交易,50000,4035000.00,1471514,115123050.70
2026-03-03,CEA25,挂牌协议交易,10500,845750.00,1421514,111088050.70
2026-03-03,CEA25,大宗协议交易,100000,8100000.00,12005031,872209248.00
2026-03-02,CEA25,大宗协议交易,200000,16200000.00,11905031,864109248.00
2026-02-27,CEA25,挂牌协议交易,7901,636030.50,1411014,110242300.70
2026-02-27,CEA25,大宗协议交易,100000,7870000.00,11705031,847909248.00
2026-02-26,CEA25,挂牌协议交易,30000,2430000.00,1403113,109606270.20
2026-02-26,CEA25,大宗协议交易,400000,31440000.00,11605031,840039248.00
2026-02-25,CEA25,大宗协议交易,400000,31100000.00,11205031,808599248.00
2026-02-24,CEA25,挂牌协议交易,10000,810000.00,1373113,107176270.20
2026-02-13,CEA24,挂牌协议交易,20000,1620000.00,56384339,3454543612.57
2026-02-12,CEA25,大宗协议交易,500000,32370000.00,10805031,777499248.00
2026-02-11,CEA25,挂牌协议交易,20000,1574000.00,1363113,106366270.20
2026-02-11,CEA25,大宗协议交易,300000,23590000.00,10305031,745129248.00
2026-02-10,CEA23,挂牌协议交易,7640,618840.00,35010470,2875743178.56
2026-02-10,CEA24,挂牌协议交易,5000,400000.00,56364339,3452923612.57
2026-02-10,CEA25,挂牌协议交易,20000,1610000.00,1343113,104792270.20
2026-02-10,CEA25,大宗协议交易,400000,31440000.00,10005031,721539248.00
2026-02-09,CEA23,挂牌协议交易,49999,4049919.00,35002830,2875124338.56
2026-02-09,CEA24,挂牌协议交易,25000,2000000.00,56359339,3452523612.57
2026-02-09,CEA25,挂牌协议交易,56677,4565837.00,1323113,103182270.20
2026-02-09,CEA25,大宗协议交易,400000,31440000.00,9605031,690099248.00
2026-02-06,CEA23,挂牌协议交易,1,77.00,34952831,2871074419.56
2026-02-06,CEA24,挂牌协议交易,50962,4126960.00,56334339,3450523612.57
2026-02-06,CEA25,挂牌协议交易,81677,6219098.00,1266436,98616433.20
2026-02-06,CEA25,大宗协议交易,400000,31440000.00,9205031,658659248.00
2026-02-05,CEA25,大宗协议交易,100000,7850000.00,8805031,627219248.00
2026-02-04,CEA24,挂牌协议交易,650,51025.00,56283377,3446396652.57
2026-02-04,CEA25,挂牌协议交易,82280,6478464.00,1184759,92397335.20
2026-02-02,CEA25,挂牌协议交易,19010,1539790.00,1102479,85918871.20
2026-01-30,CEA25,挂牌协议交易,100,7900.00,1083469,84379081.20
2026-01-30,CEA25,大宗协议交易,100000,8040000.00,8705031,619369248.00
2026-01-29,CEA25,挂牌协议交易,2,157.00,1083369,84371181.20
2026-01-28,CEA24,挂牌协议交易,500,39500.00,56282727,3446345627.57
2026-01-28,CEA24,大宗协议交易,200000,16200000.00,115179867,6942983369.43
2026-01-28,CEA25,挂牌协议交易,147590,11596016.50,1083367,84371024.20
2026-01-28,CEA25,大宗协议交易,300000,22738000.00,8605031,611329248.00
2026-01-27,CEA24,挂牌协议交易,500,39000.00,56282227,3446306127.57
2026-01-27,CEA25,挂牌协议交易,111015,8711938.50,935777,72775007.70
2026-01-26,CEA25,挂牌协议交易,2439,199498.00,824762,64063069.20
2026-01-23,CEA24,挂牌协议交易,8236,585579.60,56281727,3446267127.57
2026-01-23,CEA25,挂牌协议交易,50000,4050000.00,822323,63863571.20
2026-01-23,CEA25,大宗协议交易,400000,32100000.00,8305031,588591248.00
2026-01-22,CEA24,大宗协议交易,220000,17160000.00,114979867,6926783369.43
2026-01-22,CEA25,挂牌协议交易,75839,5860172.00,772323,59813571.20
2026-01-22,CEA25,大宗协议交易,640000,46887000.00,7905031,556491248.00
2026-01-21,CEA25,挂牌协议交易,62500,4912500.00,696484,53953399.20
2026-01-21,CEA25,大宗协议交易,570000,35385000.00,7265031,509604248.00
2026-01-20,CEA25,挂牌协议交易,51643,3769939.00,633984,49040899.20
2026-01-20,CEA25,大宗协议交易,200000,13800000.00,6695031,474219248.00
2026-01-19,CEA24,挂牌协议交易,41947,3313813.00,56273491,3445681547.97
2026-01-19,CEA24,大宗协议交易,100000,7900000.00,114759867,6909623369.43
2026-01-19,CEA25,挂牌协议交易,5000,405000.00,582341,45270960.20
2026-01-16,CEA24,大宗协议交易,100000,7900000.00,114659867,6901723369.43
2026-01-16,CEA25,大宗协议交易,600000,42830000.00,6495031,460419248.00
2026-01-15,CEA25,挂牌协议交易,60000,4710000.00,577341,44865960.20
2026-01-15,CEA25,大宗协议交易,100000,6800000.00,5895031,417589248.00
2026-01-14,CEA25,挂牌协议交易,13700,993250.00,517341,40155960.20
2026-01-14,CEA25,大宗协议交易,572000,35780000.00,5795031,410789248.00
2026-01-13,CEA25,大宗协议交易,1070000,67129000.00,5223031,375009248.00
2026-01-12,CEA25,挂牌协议交易,43930,3440096.70,503641,39162710.20
2026-01-12,CEA25,大宗协议交易,400000,29435000.00,4153031,307880248.00
2026-01-09,CEA24,挂牌协议交易,68010,5027730.00,56231544,3442367734.97
2026-01-09,CEA24,大宗协议交易,200000,16000000.00,114559867,6893823369.43
2026-01-09,CEA25,挂牌协议交易,79400,6031500.00,459711,35722613.50
2026-01-09,CEA25,大宗协议交易,100000,6000000.00,3753031,278445248.00
2026-01-08,CEA25,挂牌协议交易,57000,4481000.00,380311,29691113.50
2026-01-08,CEA25,大宗协议交易,706626,50747560.00,3653031,272445248.00
2026-01-07,CEA24,挂牌协议交易,1000,76390.00,56163534,3437340004.97
2026-01-07,CEA24,大宗协议交易,100000,8285000.00,114359867,6877823369.43
2026-01-07,CEA25,挂牌协议交易,323311,25210113.50,323311,25210113.50
2026-01-07,CEA25,大宗协议交易,2946405,221697688.00,2946405,221697688.00
2026-01-06,CEA22,挂牌协议交易,1000,76390.00,37075764,3097709083.84
2026-01-06,CEA23,挂牌协议交易,4316,302120.00,34952830,2871074342.56
2026-01-06,CEA24,大宗协议交易,100000,8000000.00,114259867,6869538369.43
2026-01-05,CEA24,挂牌协议交易,1000,76390.00,56162534,3437263614.97
