Date,QuotaType,Open,High,Low,Close,Change,DailyVolume,DailyAmount,TradeType,Average_Daily_Price,Open_Scaled,Close_Scaled,High_Scaled,Low_Scaled,DailyVolume_Scaled,DailyAmount_Scaled,Average_Daily_Price_Scaled
2021-07-16,CEA,48.0,51.23,51.23,51.23,6.73,4103953.0,210230053.25,Listed,51.22623315861561,0.3761485015068578,1.070113002239884,0.772296944594881,1.3006977980570475,1.3059117713268578,1.685445172479307,1.1952476571594959
2021-07-19,CEA,52.8,53.0,52.08,52.3,2.09,130800.0,6841289.0,Listed,52.30343272171254,1.4048078860861994,1.3012625850386086,1.1098292939698926,1.4930950808520231,-0.4045975448646559,-0.4002949112214226,1.4102113282984052
2021-07-20,CEA,52.92,54.0,52.9,53.28,1.87,162000.0,8631277.0,Listed,53.27948765432099,1.430524370700684,1.5129696795645442,1.3005255365546444,1.6787018713130581,-0.3911654191284521,-0.3819386871954275,1.6049907904655956
2021-07-21,CEA,54.2,55.5,54.07,54.4,2.1,112000.0,6092830.0,Listed,54.40026785714286,1.7048335399218422,1.7549206447370402,1.5865699004317724,1.9435310723367303,-0.41269126165441966,-0.407970315234339,1.8286513220812408
2021-07-21,CEA,54.2,55.5,54.07,54.4,2.1,100000.0,5292000.0,Block,52.92,1.7048335399218422,1.7549206447370402,1.5865699004317724,1.9435310723367303,-0.41785746386065187,-0.41618278084122445,1.5332521929491012
2021-07-22,CEA,55.3,58.5,54.3,55.52,2.06,112200.0,6229088.0,Listed,55.5177183600713,1.9405679822212736,1.996871609909538,2.1586586281860285,1.9955915135636053,-0.4126051582843158,-0.4065729972783896,2.051647385814236
2021-07-23,CEA,56.52,61.07,55.52,56.97,2.61,112000.0,6380260.0,Listed,56.96660714285714,2.202018909135191,2.3101116987489303,2.648747971628841,2.2717382018105123,-0.41269126165441966,-0.40502273710990927,2.3407845731003065
2021-07-26,CEA,54.5,54.85,53.98,54.46,-4.41,48000.0,2614220.0,Listed,54.462916666666665,1.7691247514580506,1.7678823035855675,1.462617342751684,1.9231595953349088,-0.44024434008765817,-0.4436432607842906,1.8411533862753644
2021-07-27,CEA,52.2,55.76,51.34,54.63,0.31,74211.0,4054248.14,Listed,54.63136381398984,1.276225463013783,1.8046070036563933,1.6361509235038076,1.3255962699481636,-0.42896006291869543,-0.4288758550019183,1.8747683434494686
2021-07-28,CEA,52.03,56.8,52.03,52.5,-3.9,72747.0,3819063.49,Listed,52.497882936753406,1.2397937764765976,1.3444681145336979,1.8344750157919494,1.48177759362879,-0.4295903395878558,-0.4312876600659049,1.4490154027809101
2021-07-28,CEA,52.03,56.8,52.03,52.5,-3.9,800000.0,32784000.0,Block,40.98,1.2397937764765976,1.3444681145336979,1.8344750157919494,1.48177759362879,-0.11649566849710573,-0.13425390147295102,-0.8494690049870107
2021-07-29,CEA,52.9,54.88,50.98,52.96,0.88,84026.0,4450253.42,Listed,52.96281412896008,1.4262382899316028,1.4438408323724021,1.4683382300292267,1.2441103619408784,-0.42473454003084804,-0.42481484362354205,1.5417960901554963
2021-07-30,CEA,52.96,58.1,51.5,54.17,2.28,40000.0,2166806.0,Listed,54.17015,1.4390965322388451,1.705234285817689,2.082380131152128,1.361812229062511,-0.443688474891813,-0.44823146563056143,1.7827294882254685
2021-08-02,CEA,50.35,55.3,50.35,51.99,-4.02,42022.0,2184609.4,Listed,51.98727809242777,0.8797629918738278,1.234294014321222,1.5484306519148214,1.1015100229281332,-0.4428179698200629,-0.44804889278715443,1.3471201777940127
2021-08-03,CEA,48.0,57.0,48.0,53.44,2.79,45005.0,2405040.0,Listed,53.43939562270859,0.3761485015068578,1.5475341031606142,1.8726142643089003,0.5695881234361425,-0.44153373805496365,-0.4457883896576449,1.6369016871151796
2021-08-04,CEA,58.7,58.7,58.7,58.7,9.84,20000.0,1174000.0,Listed,58.7,2.6692017129649757,2.6838395288814487,2.196797876702979,2.9915303892081844,-0.4522988119022,-0.45841263407993205,2.6866967929550247
2021-08-05,CEA,52.85,59.0,52.85,54.9,-6.47,60000.0,3294000.0,Listed,54.9,1.4155230880089018,1.8629344684747622,2.254006749478404,1.667384384089825,-0.43507813788142596,-0.43667215596772707,1.9283768137123753
2021-08-06,CEA,52.96,52.96,52.96,52.96,-3.53,20000.0,1059200.0,Listed,52.96,1.4390965322388451,1.4438408323724021,1.1022014442665027,1.6922828559809393,-0.4522988119022,-0.459589901479593,1.5412345085200763
2021-08-09,CEA,53.3,58.26,53.3,53.32,0.68,3010.0,160482.6,Listed,53.316478405315614,1.5119599053132144,1.5216107854635617,2.1128915299656876,1.7692417690989286,-0.4596132931925238,-0.46880619674551643,1.6123725866567573
2021-08-09,CEA,53.3,58.26,53.3,53.32,0.68,279856.0,14100693.72,Block,50.38553298839403,1.5119599053132144,1.5216107854635617,2.1128915299656876,1.7692417690989286,-0.34042642519364336,-0.32585013319180106,1.0274793056774656
2021-08-10,CEA,55.32,55.32,55.32,55.32,3.75,20000.0,1106400.0,Listed,55.32,1.9448540629903548,1.9536660804144488,1.5522445767665172,2.2264682529175763,-0.4522988119022,-0.4591058681933213,2.0121911272076156
2021-08-11,CEA,55.9,55.9,55.9,55.9,1.05,20000.0,1118000.0,Listed,55.9,2.0691504052936915,2.0789621159502056,1.662848397465673,2.3577511047070883,-0.4522988119022,-0.45898691086025445,2.1279347029867566
2021-08-12,CEA,52.0,55.7,52.0,55.43,-0.84,6001.0,332652.0,Listed,55.43276120646559,1.2333646553229765,1.9774291216367474,1.6247091489487233,1.4749871012948494,-0.45832561729262045,-0.4670406094472658,2.034693515561922
2021-08-13,CEA,55.43,55.43,54.0,54.0,-2.58,51001.0,2754055.43,Listed,54.00002803866591,1.9684275072202981,1.6685095857468633,1.5732211634508397,1.9276865902242029,-0.4389523590192496,-0.4422092564893728,1.7487803087024196
2021-08-16,CEA,51.0,51.0,51.0,51.0,-5.56,10.0,510.0,Listed,51.0,1.0190606168689467,1.0204266433205325,0.7284368088003885,1.2486373568301727,-0.46090484374408186,-0.47044670656101295,1.150101045542289
2021-08-16,CEA,51.0,51.0,51.0,51.0,-5.56,500000.0,25750000.0,Block,51.5,1.0190606168689467,1.0204266433205325,0.7284368088003885,1.2486373568301727,-0.24565072365291124,-0.20638716705844626,1.2498799901794797
2021-08-17,CEA,52.0,52.5,51.2,51.76,1.49,7001.0,362352.0,Listed,51.757177546064845,1.2333646553229765,1.1846076554018692,1.0144811726775165,1.2939073057231087,-0.4578951004421011,-0.4667360376548448,1.3012017984409452
2021-08-18,CEA,51.8,52.0,51.8,51.87,0.21,3000.0,155600.0,Listed,51.86666666666667,1.1905038476321699,1.2083706966241679,0.9191330513851406,1.4297171524019134,-0.459617598361029,-0.4688562675277951,1.323051216246753
2021-08-19,CEA,52.0,52.0,50.0,50.49,-2.66,4001.0,202002.0,Listed,50.487878030492375,1.2333646553229765,0.9102525431080567,0.9191330513851406,1.022287612365496,-0.45918665099365913,-0.4683804176856429,1.0479030662563085
2021-08-20,CEA,49.0,49.0,49.0,49.0,-2.95,8000.0,392000.0,Listed,49.0,0.5904525399608874,0.5883713483696454,0.3470443236308846,0.7959378679008192,-0.45746501410843227,-0.4664319991194341,0.7509852669935267
2021-08-20,CEA,49.0,49.0,49.0,49.0,-2.95,900000.0,37350000.0,Block,41.5,0.5904525399608874,0.5883713483696454,0.3470443236308846,0.7959378679008192,-0.07344398344517057,-0.08742983399166422,-0.7456989025643319
2021-08-23,CEA,49.0,50.2,49.0,50.2,2.45,3002.0,150698.0,Listed,50.19920053297801,0.5904525399608874,0.8476045253401783,0.5758798147325875,0.7959378679008192,-0.45961673732732794,-0.4689065372559583,0.9902951941713316
2021-08-24,CEA,50.19,50.2,50.17,50.2,0.0,2002.0,100500.36,Listed,50.19998001998002,0.8454743457211823,0.8476045253401783,0.5758798147325875,1.0607670689244915,-0.4600472541778473,-0.469421311168083,0.9904507469521688
2021-08-25,CEA,49.0,49.0,47.0,47.64,-5.1,35210.0,1677280.0,Listed,47.636466912808864,0.5904525399608874,0.2945737478030423,0.3470443236308846,0.34323837897146575,-0.44575065060580066,-0.45325152661563467,0.47888148215788284
2021-08-25,CEA,49.0,49.0,47.0,47.64,-5.1,250000.0,11493000.0,Block,45.972,0.5904525399608874,0.2945737478030423,0.3470443236308846,0.34323837897146575,-0.3532799362827491,-0.35259188236302486,0.14672397827070088
2021-08-26,CEA,45.0,47.65,45.0,47.64,0.0,4212.0,200673.0,Listed,47.64316239316239,-0.2667636138552311,0.2945737478030423,0.08960439614146921,-0.10946110995788776,-0.45909581193819954,-0.4683940465042331,0.48021761808491104
2021-08-27,CEA,44.0,45.1,44.0,45.09,-5.35,101.0,4554.0,Listed,45.08910891089109,-0.4810676523092608,-0.25629675325933815,-0.39667102244964775,-0.3358108544225645,-0.4608656667106846,-0.47040523557351965,-0.029463903931032653
2021-08-27,CEA,44.0,45.1,44.0,45.09,-5.35,205000.0,9020000.0,Block,44.0,-0.4810676523092608,-0.25629675325933815,-0.39667102244964775,-0.3358108544225645,-0.37265319455611995,-0.37795235517976206,-0.246804179378379
2021-08-30,CEA,45.09,45.22,45.09,45.16,0.16,35.0,1580.75,Listed,45.16428571428571,-0.24747625039436774,-0.2411748179360586,-0.37378747333947804,-0.08908963295606608,-0.46089408082281885,-0.4704357260813249,-0.014461779723207316
2021-08-31,CEA,45.16,45.5,45.16,45.35,0.42,23.0,1043.1,Listed,45.35217391304347,-0.23247496770258713,-0.20012956491572328,-0.32039252541574725,-0.07324515084354025,-0.4608992470250251,-0.4704412396511631,0.023032792640456955
2021-09-01,CEA,45.35,46.0,44.21,45.19,-0.35,30.0,1355.6,Listed,45.18666666666666,-0.19175720039632047,-0.23469398851179504,-0.22504440412337126,-0.2882774080849822,-0.4608962334070715,-0.47043803498163006,-0.009995484106114642
2021-09-02,CEA,44.66,44.66,44.66,44.66,-1.17,50.0,2233.0,Listed,44.66,-0.33962698692960197,-0.3491886416737804,-0.48057736918693955,-0.18642002307587863,-0.4608876230700611,-0.4704290372950755,-0.11509597245728813
2021-09-03,CEA,44.66,45.0,44.66,44.67,0.02,520.0,23230.0,Listed,44.67307692307692,-0.33962698692960197,-0.34702836519902486,-0.4157406467081232,-0.18642002307587863,-0.460685280150317,-0.47021371426728215,-0.1124863692898539
2021-09-06,CEA,44.0,44.0,44.0,44.0,-1.5,10.0,440.0,Listed,44.0,-0.4810676523092608,-0.49176688900757237,-0.6064368892928752,-0.3358108544225645,-0.46090484374408186,-0.47044742440698833,-0.246804179378379
2021-09-07,CEA,43.8,44.0,43.8,43.9,-0.23,2000.0,87800.0,Listed,43.9,-0.5239284600000673,-0.513369653755117,-0.6064368892928752,-0.3810808033155005,-0.46004811521154837,-0.4695515526296854,-0.2667599683058174
2021-09-08,CEA,42.9,42.9,42.9,42.9,-2.28,40.0,1716.0,Listed,42.9,-0.7168020946086937,-0.7293973012305606,-0.8162027561361026,-0.5847955733337092,-0.4608919282385663,-0.470434339100351,-0.46631785758019856
2021-09-09,CEA,42.0,42.0,41.8,41.99,-2.12,1222.0,51306.1,Listed,41.985351882160394,-0.9096757292173201,-0.9259824604332135,-0.9878293744623792,-0.833780292244854,-0.4603830573212524,-0.4699257954759962,-0.6488431054050555
2021-09-10,CEA,44.0,44.0,44.0,44.0,4.79,3040.0,133760.0,Listed,44.0,-0.4810676523092608,-0.49176688900757237,-0.6064368892928752,-0.3358108544225645,-0.45960037768700823,-0.4690802354721208,-0.246804179378379
2021-09-13,CEA,46.0,46.0,44.1,45.62,3.68,50.0,2281.0,Listed,45.62,-0.05245957540120149,-0.1418021000973544,-0.22504440412337126,-0.3131758799760965,-0.4608876230700611,-0.47042854505783527,0.07647960124611795
2021-09-14,CEA,42.0,50.18,41.6,45.54,-0.18,3950.0,179877.5,Listed,45.53860759493671,-0.9096757292173201,-0.1590843118953895,0.5720658898808919,-0.8790502411377884,-0.4592086073530356,-0.46860730316111154,0.060237104688722225
2021-09-15,CEA,45.0,45.0,45.0,45.0,-1.19,50.0,2250.0,Listed,45.0,-0.2667636138552311,-0.2757392415321288,-0.4157406467081232,-0.10946110995788776,-0.4608876230700611,-0.4704288629610529,-0.047246290103997855
2021-09-16,CEA,47.0,47.0,44.0,44.94,-0.13,6140.0,275930.0,Listed,44.93973941368078,0.16184446305282815,-0.28870090038065593,-0.0343481615386193,-0.3358108544225645,-0.45826577545039826,-0.4676222902960773,-0.05927176551629739
2021-09-17,CEA,42.0,44.8,42.0,43.43,-3.36,21900.0,951212.0,Listed,43.43433789954338,-0.9096757292173201,-0.6149026480685753,-0.45387989522507416,-0.7885103433519179,-0.45148082988621324,-0.46069731221090465,-0.35968651418801517
2021-09-22,CEA,43.0,43.35,42.5,43.24,-0.44,4231.0,182936.1,Listed,43.23708343181281,-0.6953716907632904,-0.6559479010889091,-0.7303894469729637,-0.6753354711195796,-0.45908763211803966,-0.4685759373939634,-0.39905019941826847
2021-09-23,CEA,43.24,44.0,43.24,43.85,1.41,2500.0,109620.0,Listed,43.848,-0.6439387215343229,-0.5241710361288886,-0.6064368892928752,-0.5078366602157184,-0.45983285678628866,-0.4693277897842098,-0.27713697854808517
2021-09-24,CEA,46.0,46.0,42.2,44.36,1.16,4841.0,214742.2,Listed,44.3590580458583,-0.05245957540120149,-0.41399693591641284,-0.22504440412337126,-0.743240394458982,-0.4588250168392229,-0.46824976766713106,-0.17515131361991318
2021-09-27,CEA,44.35,44.35,42.01,43.59,-1.74,15841.0,690546.5,Listed,43.59235528060097,-0.4060612388503501,-0.5803382244725035,-0.5396932043882118,-0.7862468459072717,-0.45408933148351,-0.4633704219266391,-0.3281528991554969
2021-09-28,CEA,43.49,43.5,42.05,42.22,-3.14,56000.0,2364470.0,Listed,42.222678571428574,-0.5903627119208155,-0.8762961015138622,-0.7017850105852512,-0.7771928561286848,-0.4368002052835034,-0.44620443267510346,-0.6014826922262206
2021-09-29,CEA,41.0,43.5,41.0,41.84,-0.9,31768.0,1329268.0,Listed,41.84298665323596,-1.1239797676713497,-0.9583866075545298,-0.7017850105852512,-1.0148600878165948,-0.4472324896052883,-0.45682036966694817,-0.6772532099952794
2021-09-29,CEA,41.0,43.5,41.0,41.84,-0.9,580000.0,23830000.0,Block,41.08620689655172,-1.1239797676713497,-0.9583866075545298,-0.7017850105852512,-1.0148600878165948,-0.2112093756113631,-0.22607665666949983,-0.8282745808847658
2021-09-30,CEA,41.84,45.8,41.84,42.21,0.88,71024.0,2997655.76,Listed,42.20623676503717,-0.9439643753699641,-0.8784563779886162,-0.2631836526403222,-0.8247263024662655,-0.4303321201213006,-0.43971114911083936,-0.6047637844055476
2021-09-30,CEA,41.84,45.8,41.84,42.21,0.88,8403359.0,351159740.56,Block,41.7880207854978,-0.9439643753699641,-0.8784563779886162,-0.2631836526403222,-0.8247263024662655,3.156878501550861,3.130671013197679,-0.6882220825432417
2021-10-08,CEA,44.45,44.45,42.21,44.08,4.43,3000.0,132230.0,Listed,44.07666666666667,-0.3846308350049468,-0.4744846772095373,-0.5206235801297363,-0.7409768970143357,-0.459617598361029,-0.46909592553415463,-0.23150474120067618
2021-10-11,CEA,44.06,48.49,43.1,46.03,4.42,5024.0,231240.46,Listed,46.02716162420382,-0.46820941000201854,-0.05323076463242172,0.24978923991266153,-0.5395256244407732,-0.4587462322555778,-0.46808057895938604,0.1577319155657617
2021-10-12,CEA,45.2,45.2,44.5,44.67,-2.95,18462.0,824659.0,Listed,44.667912468854944,-0.2239028061644246,-0.34702836519902486,-0.3776013981911723,-0.22263598219022612,-0.4529609468182988,-0.4619951059498357,-0.11351697687364562
2021-10-12,CEA,45.2,45.2,44.5,44.67,-2.95,385539.0,16921306.71,Block,43.89,-0.2239028061644246,-0.34702836519902486,-0.3776013981911723,-0.22263598219022612,-0.29492811288020676,-0.2969249091483595,-0.2687555471985608
2021-10-13,CEA,44.8,44.8,43.98,44.68,0.02,77386.0,3457873.94,Listed,44.68345618070452,-0.3096244215460377,-0.3448680887242708,-0.45387989522507416,-0.34033784931185873,-0.4275931719182965,-0.4349916381348352,-0.11041510654545544
2021-10-14,CEA,44.0,44.0,43.8,43.96,-1.61,3482.0,153055.0,Listed,43.95605973578403,-0.4810676523092608,-0.5004079949065899,-0.6064368892928752,-0.3810808033155005,-0.45941008923907867,-0.46888236635647224,-0.25557280575947644
2021-10-15,CEA,43.96,44.0,43.8,43.9,-0.14,8200.0,359968.0,Listed,43.898536585365854,-0.4896398138474218,-0.513369653755117,-0.6064368892928752,-0.3810808033155005,-0.45737891073832837,-0.46676048543777854,-0.2670520042413406
2021-10-18,CEA,45.7,45.7,43.1,43.44,-1.05,4688.0,203629.78,Listed,43.43638651877133,-0.11675078693740977,-0.6127423715938213,-0.2822532768987963,-0.5395256244407732,-0.45889088591735233,-0.4683637248953309,-0.3592776960589587
2021-10-18,CEA,45.7,45.7,43.1,43.44,-1.05,520000.0,21580000.0,Block,41.5,-0.11675078693740977,-0.6127423715938213,-0.2822532768987963,-0.5395256244407732,-0.2370403866425242,-0.24915027730745326,-0.7456989025643319
2021-10-19,CEA,43.43,43.44,43.43,43.43,-0.02,2028.0,88076.32,Listed,43.43013806706115,-0.6032209542280578,-0.6149026480685753,-0.7132267851403368,-0.4648302087674303,-0.4600360607397338,-0.4695487189839722,-0.3605246238934747
2021-10-19,CEA,43.43,43.44,43.43,43.43,-0.02,100000.0,4000000.0,Block,40.0,-0.6032209542280578,-0.6149026480685753,-0.7132267851403368,-0.4648302087674303,-0.41785746386065187,-0.42943216655866256,-1.0450357364759035
2021-10-20,CEA,43.5,43.5,41.5,43.24,-0.44,2860.0,123662.0,Listed,43.238461538461536,-0.5882196715362756,-0.6559479010889091,-0.7017850105852512,-0.9016852155842564,-0.4596778707201017,-0.46918378988154397,-0.39877518736425444
2021-10-20,CEA,43.5,43.5,41.5,43.24,-0.44,100000.0,4150000.0,Block,41.5,-0.5882196715362756,-0.6559479010889091,-0.7017850105852512,-0.9016852155842564,-0.41785746386065187,-0.427893925182799,-0.7456989025643319
2021-10-21,CEA,45.0,45.0,42.8,43.03,-0.49,80200.0,3451130.0,Listed,43.031546134663344,-0.2667636138552311,-0.7013137070587524,-0.4157406467081232,-0.6074305477801772,-0.4263816975009351,-0.4350607968517975,-0.4400667886045778
2021-10-21,CEA,45.0,45.0,42.8,43.03,-0.49,120000.0,4980000.0,Block,41.5,-0.2667636138552311,-0.7013137070587524,-0.4157406467081232,-0.6074305477801772,-0.4092471268502649,-0.41938232290302063,-0.7456989025643319
2021-10-22,CEA,44.5,44.5,42.5,42.99,-0.09,30760.0,1322513.8,Listed,42.99459687906372,-0.37391563308224596,-0.70995481295777,-0.5110887680004992,-0.6753354711195796,-0.4476664505906118,-0.4568896335996206,-0.44744030406229823
2021-10-25,CEA,46.0,46.0,42.16,43.24,0.58,12501.0,540537.16,Listed,43.23951363890889,-0.05245957540120149,-0.6559479010889091,-0.22504440412337126,-0.7522943842375704,-0.45552725776424463,-0.4649087590836657,-0.398565232419676
2021-10-26,CEA,43.0,43.0,42.4,42.65,-1.36,87882.0,3748485.0,Listed,42.65361507475934,-0.6953716907632904,-0.7834042130994215,-0.7971331318776271,-0.6979704455660476,-0.4230744670552454,-0.43201143842299805,-0.5154859132102513
2021-10-27,CEA,38.5,42.75,38.5,42.61,-0.09,10635.0,453171.25,Listed,42.611307005171604,-1.6597398638064238,-0.7920453189984391,-0.8448071925238152,-1.5807344489782866,-0.45633060220731375,-0.46580469146767883,-0.5239288222764529
2021-10-27,CEA,38.5,42.75,38.5,42.61,-0.09,300000.0,12550000.0,Block,41.833333333333336,-1.6597398638064238,-0.7920453189984391,-0.8448071925238152,-1.5807344489782866,-0.33175409375678155,-0.34175240813443963,-0.6791796061395378
2021-10-28,CEA,42.61,42.8,42.61,42.77,0.38,3500.0,149705.0,Listed,42.77285714285714,-0.7789502657603621,-0.7574808954023673,-0.8352723803945781,-0.6504369992284653,-0.45940233993576934,-0.4689167204138665,-0.4916902177879413
2021-10-29,CEA,42.5,42.6,42.2,42.41,-0.84,56823.0,2410104.2,Listed,42.414237192686066,-0.8025237099903053,-0.8352508484935284,-0.8734116289115277,-0.743240394458982,-0.4364458899155259,-0.4457364565778072,-0.5632556580957648
